ID;merchantName;discoverySource;discoveryDate;location;businessType;contactInfo;socialMediaLinks;merchantScore;autoAssignedTo_ID;discoveryMetadata;status;address;city;state;country;postalCode;createdAt;createdBy;modifiedAt;modifiedBy
03345678-0001-0000-0000-000000000001;Bliss Beauty Salon KLCC;Online Web;2025-01-15T10:30:00Z;KLCC Shopping Centre, Level 3;Salon;Phone: [phone], Email: [email];Instagram: @blissbeautysalon, TikTok: @blissbeauty;85;01234567-0002-0000-0000-000000000002;{"source":"GoogleMaps","rating":4.8,"reviews":156,"openingDate":"2024-06-01"};Discovered;KLCC Shopping Centre, Level 3;Kuala Lumpur;Wilayah Persekutuan;Malaysia;50088;2025-01-15T10:30:00Z;system;2025-01-15T10:30:00Z;system
03345678-0002-0000-0000-000000000002;Glow Up Kiosk Pavilion;Online Web;2025-01-16T14:20:00Z;Pavilion KL, Ground Floor;Kiosk;Phone: [phone];TikTok: @glowupkiosk, Instagram: @glowupkiosk;72;01234567-0002-0000-0000-000000000002;{"source":"TikTok","viralPosts":3,"followerCount":45000,"engagementRate":8.5};Discovered;Pavilion KL, Ground Floor;Kuala Lumpur;Wilayah Persekutuan;Malaysia;55100;2025-01-16T14:20:00Z;system;2025-01-16T14:20:00Z;system
03345678-0003-0000-0000-000000000003;Beauty Haven Shopee Store;Online Web;2025-01-17T09:15:00Z;Online Store;E-commerce;Email: [email];Shopee: beautyhaven_official;78;01234567-0009-0000-0000-000000000009;{"source":"Shopee","sellerRating":4.9,"products":120,"monthlySales":50000};Qualified;Online Store;Kuala Lumpur;Wilayah Persekutuan;Malaysia;00000;2025-01-17T09:15:00Z;system;2025-01-18T11:00:00Z;01234567-0002-0000-0000-000000000002
03345678-0004-0000-0000-000000000004;Serenity Spa Mont Kiara;Online Web;2025-01-18T16:45:00Z;Mont Kiara, Solaris Dutamas;Spa;Phone: [phone], Email: [email];Facebook: SerenitySpaMontKiara;82;01234567-0002-0000-0000-000000000002;{"source":"Facebook","pageLikes":3200,"checkIns":890,"recentPosts":12};Contacted;Solaris Dutamas, Mont Kiara;Kuala Lumpur;Wilayah Persekutuan;Malaysia;50480;2025-01-18T16:45:00Z;system;2025-01-19T10:30:00Z;01234567-0002-0000-0000-000000000002
03345678-0005-0000-0000-000000000005;K-Beauty Express Lazada;Online Web;2025-01-19T11:20:00Z;Online Marketplace;E-commerce;Email: [email];Lazada: kbeauty_express;75;01234567-0009-0000-0000-000000000009;{"source":"Lazada","sellerScore":98,"orders":2500,"categories":["Skincare","Makeup"]};Discovered;Online Marketplace;Selangor;Selangor;Malaysia;00000;2025-01-19T11:20:00Z;system;2025-01-19T11:20:00Z;system
03345678-0006-0000-0000-000000000006;Radiance Beauty Distributor;Online Web;2025-01-20T08:30:00Z;Shah Alam, Section 13;Distributor;Phone: [phone], Email: [email];LinkedIn: Radiance Beauty Distributor;88;01234567-0010-0000-0000-000000000010;{"source":"GoogleMaps","businessType":"Wholesale","employeeCount":45,"warehouseSize":"5000sqft"};Qualified;Section 13, Shah Alam;Shah Alam;Selangor;Malaysia;40000;2025-01-20T08:30:00Z;system;2025-01-21T14:00:00Z;01234567-0010-0000-0000-000000000010
03345678-0007-0000-0000-000000000007;Glamour Nails & Spa JB;Online Web;2025-01-21T13:15:00Z;Johor Bahru, Taman Pelangi;Salon;Phone: [phone], Email: [email];Instagram: @glamournailsjb;70;01234567-0005-0000-0000-000000000005;{"source":"Instagram","followers":8500,"posts":320,"avgLikes":450};Discovered;Taman Pelangi, Johor Bahru;Johor Bahru;Johor;Malaysia;80400;2025-01-21T13:15:00Z;system;2025-01-21T13:15:00Z;system
03345678-0008-0000-0000-000000000008;Beauty Box Retailer Penang;Online Web;2025-01-22T10:00:00Z;Gurney Plaza, Penang;Retailer;Phone: [phone], Email: [email];Facebook: BeautyBoxPenang;80;01234567-0003-0000-0000-000000000003;{"source":"Facebook","pageLikes":5600,"reviews":234,"rating":4.7};Contacted;Gurney Plaza, Penang;Penang;Pulau Pinang;Malaysia;10250;2025-01-22T10:00:00Z;system;2025-01-23T09:30:00Z;01234567-0003-0000-0000-000000000003
03345678-0009-0000-0000-000000000009;Skin Care Plus Online;Online Web;2025-01-23T15:30:00Z;Online Store;E-commerce;Email: [email];Shopee: skincareplus_my;73;01234567-0009-0000-0000-000000000009;{"source":"Shopee","sellerRating":4.8,"products":85,"monthlySales":35000};Discovered;Online Store;Kuala Lumpur;Wilayah Persekutuan;Malaysia;00000;2025-01-23T15:30:00Z;system;2025-01-23T15:30:00Z;system
03345678-0010-0000-0000-000000000010;Luxe Wellness Spa Ipoh;Online Web;2025-01-24T09:45:00Z;Ipoh, Greentown;Spa;Phone: [phone], Email: [email];Instagram: @luxewellnessipoh;77;01234567-0006-0000-0000-000000000006;{"source":"GoogleMaps","rating":4.6,"reviews":89,"services":["Facial","Massage","Body Treatment"]};Discovered;Greentown, Ipoh;Ipoh;Perak;Malaysia;30450;2025-01-24T09:45:00Z;system;2025-01-24T09:45:00Z;system
03345678-0011-0000-0000-000000000011;Trendy Beauty Kiosk 1Utama;Online Web;2025-01-25T12:00:00Z;1 Utama Shopping Centre;Kiosk;Phone: [phone];TikTok: @trendybeautykiosk;68;[phone]-0000-0000-000000000002;{"source":"TikTok","viralPosts":2,"followerCount":28000,"engagementRate":6.2};Discovered;1 Utama Shopping Centre;Petaling Jaya;Selangor;Malaysia;47800;2025-01-25T12:00:00Z;system;2025-01-25T12:00:00Z;system
03345678-0012-0000-0000-000000000012;Beauty World Distributor KL;Online Web;2025-01-26T14:30:00Z;Kuala Lumpur, Jalan Klang Lama;Distributor;Phone: [phone], Email: [email];LinkedIn: Beauty World Distributor;90;01234567-0010-0000-0000-000000000010;{"source":"GoogleMaps","businessType":"Wholesale","employeeCount":60,"annualRevenue":"15M"};Qualified;Jalan Klang Lama, Kuala Lumpur;Kuala Lumpur;Wilayah Persekutuan;Malaysia;58000;2025-01-26T14:30:00Z;system;2025-01-27T10:00:00Z;01234567-0010-0000-0000-000000000010
03345678-0013-0000-0000-000000000013;Glow Studio Melaka;Online Web;2025-01-27T11:15:00Z;Melaka, Jonker Street;Salon;Phone: [phone], Email: [email];Instagram: @glowstudiomelaka;74;01234567-0007-0000-0000-000000000007;{"source":"Instagram","followers":6200,"posts":180,"avgLikes":320};Discovered;Jonker Street, Melaka;Melaka;Melaka;Malaysia;75200;2025-01-27T11:15:00Z;system;2025-01-27T11:15:00Z;system
03345678-0014-0000-0000-000000000014;Pure Beauty Lazada Store;Online Web;2025-01-28T16:00:00Z;Online Marketplace;E-commerce;Email: [email];Lazada: purebeauty_official;76;01234567-0009-0000-0000-000000000009;{"source":"Lazada","sellerScore":96,"orders":1800,"categories":["Skincare","Haircare"]};Discovered;Online Marketplace;Selangor;Selangor;Malaysia;00000;2025-01-28T16:00:00Z;system;2025-01-28T16:00:00Z;system
03345678-0015-0000-0000-000000000015;Zen Spa Cyberjaya;Online Web;2025-01-29T10:30:00Z;Cyberjaya, The Gardens;Spa;Phone: [phone], Email: [email];Facebook: ZenSpaCyberjaya;79;01234567-0002-0000-0000-000000000002;{"source":"Facebook","pageLikes":4100,"checkIns":567,"recentPosts":8};Contacted;The Gardens, Cyberjaya;Cyberjaya;Selangor;Malaysia;63000;2025-01-29T10:30:00Z;system;2025-01-30T09:00:00Z;01234567-0002-0000-0000-000000000002
03345678-0016-0000-0000-000000000016;Beauty Express Kiosk Sunway;Online Web;2025-01-30T13:45:00Z;Sunway Pyramid, Ground Floor;Kiosk;Phone: [phone];TikTok: @beautyexpresskiosk;71;[phone]-0000-0000-000000000002;{"source":"TikTok","viralPosts":1,"followerCount":35000,"engagementRate":7.8};Discovered;Sunway Pyramid, Ground Floor;Petaling Jaya;Selangor;Malaysia;47500;2025-01-30T13:45:00Z;system;2025-01-30T13:45:00Z;system
03345678-0017-0000-0000-000000000017;Elite Beauty Distributor JB;Online Web;2025-01-31T08:20:00Z;Johor Bahru, Tampoi;Distributor;Phone: [phone], Email: [email];LinkedIn: Elite Beauty Distributor;86;01234567-0004-0000-0000-000000000004;{"source":"GoogleMaps","businessType":"Wholesale","employeeCount":35,"warehouseSize":"3000sqft"};Qualified;Tampoi, Johor Bahru;Johor Bahru;Johor;Malaysia;81200;2025-01-31T08:20:00Z;system;2025-02-01T11:30:00Z;01234567-0004-0000-0000-000000000004
03345678-0018-0000-0000-000000000018;Fresh Face Shopee Store;Online Web;2025-02-01T14:15:00Z;Online Store;E-commerce;Email: [email];Shopee: freshface_my;69;01234567-0009-0000-0000-000000000009;{"source":"Shopee","sellerRating":4.7,"products":95,"monthlySales":28000};Discovered;Online Store;Kuala Lumpur;Wilayah Persekutuan;Malaysia;00000;2025-02-01T14:15:00Z;system;2025-02-01T14:15:00Z;system
03345678-0019-0000-0000-000000000019;Royal Spa Penang;Online Web;2025-02-02T09:00:00Z;Penang, Batu Ferringhi;Spa;Phone: [phone], Email: [email];Instagram: @royalspapenang;81;01234567-0003-0000-0000-000000000003;{"source":"Instagram","followers":12000,"posts":450,"avgLikes":680};Contacted;Batu Ferringhi, Penang;Penang;Pulau Pinang;Malaysia;11100;2025-02-02T09:00:00Z;system;2025-02-03T10:15:00Z;01234567-0003-0000-0000-000000000003
03345678-0020-0000-0000-000000000020;Beauty Hub Retailer KL;Online Web;2025-02-03T11:30:00Z;Kuala Lumpur, Bangsar;Retailer;Phone: [phone], Email: [email];Facebook: BeautyHubKL;83;01234567-0002-0000-0000-000000000002;{"source":"Facebook","pageLikes":7200,"reviews":312,"rating":4.8};Onboarded;Bangsar, Kuala Lumpur;Kuala Lumpur;Wilayah Persekutuan;Malaysia;59000;2025-02-03T11:30:00Z;system;2025-02-05T15:00:00Z;01234567-0002-0000-0000-000000000002

